2022年3月25日	ブロックチェーンゲーム子会社　株式会社CAGameFiを設立	https://www.cyberagent.co.jp/news/detail/id=27445	株式会社サイバーエージェント(本社:東京都渋谷区、代表取締役:藤田晋、東証一部上場:証券コード4751、以下サイバーエージェント)は、ブロックチェーンゲーム事業子会社として株式会社CA GameFi(本社:東京都渋谷区、代表取締役社長:山本太郎、よみ:シーエーゲームファイ 以下CA GameFi)を2022年3月23日に設立したことをお知らせいたします。     CA GameFiでは当社グループのゲーム事業にて培ってきた大規模ゲームの開発・運用ノウハウとクリエイティブ力を強みに、アジアや米国など世界に向けて、ブロックチェーンゲームに最適化されたオリジナルタイトルや他社IPゲームの企画・開発を行ってまいります。近年、ゲーム業界では世界的にGameFiへ注目が集まっています。GameFiとはGameとFinanceを掛け合わせた造語で、ブロックチェーンを基盤としてゲームループにNFTと暗号資産を組み込んだゲームサービスを指します。これらはエンターテインメントとしてゲームをプレイする従来の楽しみ方に留まらず、ブロックチェーンによってゲーム内のキャラクターやアイテムの唯一性(希少性)が保証されることにより、人気ゲームではそれらが資産として価値を持ったり、売買することが可能であったり、ゲームサービス全体が1つの経済圏として機能するように設計・運営されています。アジアや米国などの海外では既に数百万のアクティブユーザーを抱えるサービスや、累計取引額が数千億を超えるサービスなども登場し、従来のゲーム産業とは異なる新たな成長市場として注目を集めています。当社はゲーム事業において、複数の子会社を通じて複数のヒットタイトルを継続的に創出する一方、昨今のスマートフォンゲーム開発の大規模化にも対応し、国内有数のスマートフォンゲーム会社として成長してまいりました。今後の成長が見込まれるGameFi領域においても、これまで培ってきたノウハウおよびクリエイティブ力や運用力、また様々なIPのゲームを開発・運営する実績のもと、CA GameFiを通じて新たなブロックチェーンゲームの提供を図ります。なお同社では、アジア・北米を中心とした英語圏ユーザー向けにオリジナルタイトルや様々なIPのゲームを企画・開発してまいります。CA GameFiでは、GameFi領域において「持続的な成長を可能とするエコシステムの実現」を図るとともに、ハイクオリティなゲーム提供により、世界で支持される日本発ヒットゲームの創出を目指してまいります。
2022年4月25日	新しい未来のテレビ「ABEMA」、11月21日より開幕する「FIFAワールドカップカタール2022」全64試合無料生中継の日程を発表	https://www.cyberagent.co.jp/news/detail/id=27546	【ベスト16】12月3日(土)～12月6日(火) 24時、28時キックオフ【準々決勝】12月9日(金)、12月10日(土) 24時、28時キックオフ【準決勝】12月13日(火)、12月14日(水) 28時キックオフ【3位決定戦】12月17日(土) 24時キックオフ【決勝戦】12月18日(日) 24時キックオフ※キックオフ時間はすべて日本時間7大会連続のFIFA ワールドカップ出場を決めた日本(FIFAランキング23位)は「1 次リーグ・グループE」に決定し、スペイン(同7位)、ドイツ(同12位)、加えてコスタリカ(同31位)・ニュージーランド(同101位)の大陸間プレーオフ勝者 (※プレーオフは6月14日(火)予定)が揃う中、11月23日(水)に初戦となるドイツ代表、12月1日(木)に3戦目となるスペイン代表と対戦します。「ABEMA」では、グループステージ突破に臨み、前回大会(2018年ロシア)のベスト 16 の壁を越えベスト8を目指す日本代表戦も全て無料で生中継します。さらに、日本の命運を握る同グループEのスペイン代表vs大陸間プレーオフ2、スペイン代表vsドイツ代表、大陸間プレーオフ2vsドイツ代表の熱戦を独占生中継。南米予選を2位で通過し本大会への出場が決まったアルゼンチン代表(FIFAランキング4位)のグループステージ3試合など、毎日「ABEMA」独占の試合をお届けします。「ABEMA」では、同時刻に別の場所で開催される試合を含めた全64試合を、フリックだけの手軽な操作にて視聴することが可能。毎試合の名場面をまとめたダイジェスト映像の最速配信、数台のカメラ映像から好きなアングルを選ぶことができる試合のマルチアングル映像、声援を投げかけ合いながら観戦できる「コメント機能」、リアルタイムで見られなかった試合を好きな時に何度でも見ることができる「見逃し配信」、試合の途中からでも最初から視聴することができ「追っかけ再生」、「ABEMA」オリジナル企画など、本大会をあますことなく楽しむことができる様々な取り組みを提供予定です。(※1)さらに、スマートフォン、PC、タブレット、テレビデバイスなど、ライフスタイルに合わせていつでも視聴が可能で、全ての視聴者に安定した視聴環境を提供することを目指しています。(※2)「ABEMA」を通じて新しいスポーツ観戦体験と、最高の「FIFA ワールドカップ カタール 2022」をお届けできるよう、取り組みや情報を随時発表してまいりますので、ぜひご期待ください。(※1)「追っかけ再生」は、「ABEMAプレミアム」会員向けの機能となります。「ABEMAプレミアム」は、月額960円で、「ABEMA」をより一層お楽しみいただける「ABEMA」のプレミアムなプランです。(※2)提供される映像品質はご利用のデバイスなどの視聴環境や回線混雑状況によって変化します。
2022年4月27日	2022年9月期第2四半期決算発表について	https://www.cyberagent.co.jp/news/detail/id=27558	株式会社サイバーエージェント(本社:東京都渋谷区、代表取締役 代表執行役員社長:藤田晋、 東証プライム市場上場:証券コード4751)は、下記のとおり「2022年9月期 第2四半期決算」及び「2022年9月期 業績見通し」を発表いたしました。決算短信・説明会資料等:IRサイト 決算発表ページまた、本日16時より決算説明会をライブ配信いたします。ぜひご覧ください。・日本語: https://youtu.be/N722ch1zmLg・English: https://youtu.be/pROc5XV7Va8
2022年4月27日	渋谷区立小中学校における官民連携プログラミング教育支援プロジェクト「KidsVALLEY未来の学びプロジェクト」が初の通年実施を経て授業支援3年目に突入	https://www.cyberagent.co.jp/news/detail/id=27561	プレスリリース                    渋谷区立小中学校における官民連携プログラミング教育支援プロジェクト「Kids VALLEY 未来の学びプロジェクト」が初の通年実施を経て授業支援3年目に突入東急株式会社(以下「東急」)、株式会社サイバーエージェント(以下「サイバーエージェント」)、株式会社ディー・エヌ・エー(以下「DeNA」)、GMOインターネット株式会社(以下「GMOインターネット」)、株式会社ミクシィ(以下「ミクシィ」)、渋谷区教育委員会の6者は、次世代に必要な資質・能力を持った人材を渋谷から輩出する土台づくりを進めることを目的として、2019年6月17日に「プログラミング教育事業に関する協定」を締結し、「Kids VALLEY 未来の学びプロジェクト」(以下、本プロジェクト)を推進しています。支援初年度となる2020年度は、新型コロナウイルス感染症拡大の影響による休校に伴い一部支援内容を変更して実施しましたが、2021年度は子どもたちの安全面を最大限考慮しながら、年間を通して授業支援を実施しました。支援開始から3年目を迎える2022年度も引き続き、渋谷区の全公立小中学校を対象に、講師派遣や授業例提供などの授業支援を実施します。2021年度は、中学校における新学習指導要領の全面実施に対応する内容を盛り込み、渋谷区立全小中学校26校を対象に、参加各社のリソースを活用した講師・サポートスタッフの派遣を行いました。授業に参加した全児童・生徒を対象に授業満足度のアンケートを実施したところ、小学校99%、中学校97%と大変好評であったほか、実施した学校からは「専門的な内容を分かりやすく教えてくれ、昨年度に続き今年度の授業も大変良かった」などの声を多数いただきました。また、夏休み期間にはオンラインによる実施を中心とするプログラミングワークショップを開催し、全国から約300名の皆さまにご参加いただきました。加えて、2021年度は新たに教育関係者・自治体関係者向けのトークセッションも開催し、本プロジェクトを推進するうえでの苦労や成功事例などについて、行政、民間企業、それぞれのプレーヤー目線で生の声を配信するなど、取り組みの情報発信に努めました。こうした実績から、2022年2月末には文部科学省主催「令和3年度 青少年の体験活動推進企業表彰」において「審査員優秀賞」を受賞し、本プロジェクトの取り組みを高く評価いただきました。2022年度は、従来の授業支援に加え、新たに一部の小学校において「プロジェクト型学習(総合的な学習の時間等における探究的な学習の中での、問題解決や表現の手段としてのプログラミング活用に関する授業)」の支援を実施します。これまでのスキル重視型の授業を発展させ、プログラミングを課題解決の一手段として活用する体験を通じて、子どもたちが自ら問題を設定し解決する能力を養うことを目指します。さらに、本プロジェクトの取り組みを広く発信するために、問合せ機能を備えた公式HPを夏頃に開設予定です。2022年度も引き続き渋谷区におけるプログラミング教育の官民連携モデル確立と発展に取り組みます。1.渋谷区立小中学校全26校に対し、プログラミング授業例の提供、およびIT企業や東急グループのスタッフによる講師・サポート役としての授業支援を実施各学校の要望に基づき、IT企業や東急グループのスタッフが講師となり、子どもたちへ直接プログラミング学習の授業支援を行いました。子どもたちは授業を意欲的に学び、「プログラミングは難しいと思っていたけど順次・分岐・繰り返しに分けて考えることでわかりやすく学べた」「またやりたい」などといった声をいただきました。また、2021年度は中学校における新学習指導要領の全面実施に対応し、技術・家庭科<情報分野>の授業では情報とプログラミングの技術を新たに盛り込んだカリキュラムを実施しました。中学校教員からは「コンピュータの授業に苦戦していましたが、Kids VALLEYの授業が実施されることになり、とても助かりました」といった声が寄せられました。
2022年4月28日	AILab、自然言語処理分野のトップカンファレンス「NAACL-HLT2022」にて主著論文採択　―効果の高い広告訴求を分析―	https://www.cyberagent.co.jp/news/detail/id=27559	プレスリリース                    AI Lab、自然言語処理分野のトップカンファレンス「NAACL-HLT 2022」にて主著論文採択 ― 効果の高い広告訴求を分析 ―株式会社サイバーエージェント(本社:東京都渋谷区、代表取締役:藤田晋、東証プライム市場:証券コード4751)は、人工知能技術の研究開発組織「AI Lab」に所属する研究員の村上聡一朗による主著論文が自然言語処理分野の国際会議「NAACL-HLT 2022」※1の「Industry Track」に採択されたことをお知らせいたします。なお、本論文は「AI Lab」の、張培楠、星野翔ならびに東京工業大学の上垣外英剛助教※2、高村大也特別研究員※3、奥村学教授による共同成果となります。「NAACL-HLT」は世界中の研究者によって定期開催される国際会議で、「ACL」「EMNLP」※4と並び、自然言語処理分野(NLP)でもっとも権威ある国際会議のひとつです。NAACL-HLT の「Industry Track」は、 NLP・AI 技術の産業応用の活発化に伴い、学術界と産業界を繋ぐために2018年に新設されたセッションです。本セッションでは、NLP・AI 分野をリードする世界中のトップ企業や大学に所属する研究員や開発者が多数参加・発表を行い、昨年の採択率はおよそ29%程度と、本会議と同様に難易度が非常に高いことで知られています。また、AI Labからは昨年のNAACL-HLT 2021に続いて2年連続の採択となります。このたび採択された本論文は、2022年7月にアメリカのシアトルで開催される「NAACL-HLT 2022」での発表を予定しています。研究背景近年、インターネット広告市場の急速な成長に伴い、広告効果※5を最大化することを目的とした、AI技術を活用したクリエイティブ制作や運用の効率化が注目されています。「AI Lab」では、クリエイティブ領域における様々な技術課題に対して、大学・学術機関との産学連携を強化しながら幅広いAI技術の研究・開発に注力しています。なかでも、自然言語処理分野の研究チームでは、より効果の高い広告テキストの制作に向けて、東京工業大学の上垣外英剛助教、高村大也特別研究員、奥村学教授とともに、広告テキストの自動生成技術や分析手法に関する共同研究に取り組んでいます。「Aspect-based Analysis of Advertising Appeals for Search Engine Advertising」Soichiro Murakami, Peinan Zhang, Sho Hoshino, Hidetaka Kamigaito, Hiroya Takamura, Manabu Okumura著者:村上聡一朗(サイバーエージェント)・ 張培楠(サイバーエージェント)・星野翔(サイバーエージェント)・上垣外英剛(東京工業大学)・高村大也(東京工業大学)・奥村学(東京工業大学)本研究は、さまざまな業種において効果の高い広告訴求を分析することを目的としています。広告テキストは、ユーザに対しクリックや購買などの行動を促すために、1人1人にとって最適な商品情報・サービス価格・特徴および限定キャンペーンなどの広告訴求を提示することが重要です。さらに、ECサイトの広告では「限定キャンペーンに関する訴求」、自動車の広告では「品質や性能に関する訴求」を行うなど、業種を考慮した訴求を行うことでより一層の効果が期待できます。一方、これまで、どのような業種毎の広告訴求がユーザに好まれるかを推定するのは容易ではないという課題がありました。業種毎の広告訴求のイメージこのような背景のもと、本研究では「各業種の広告テキストにおいて効果の高い広告訴求の分析」を行いました。まず、広告テキストにおける広告訴求のタイプを体系的に整理し、それらを人手によりアノテーションした「広告訴求データセット」を構築しました。本データセットを用いることで、広告訴求のタイプを判定するモデルの構築が可能となり、各広告訴求のタイプと広告効果の関係性を分析できるようになりました。本論文では、相関分析により各業種で効果の高い広告訴求のタイプを明らかにするとともに、広告効果の推定タスクにおいても、広告訴求を考慮することで推定性能が向上することを確認しました。これらの実験結果から、今後の広告制作の現場において効果の高い広告訴求をあらかじめ提示することで、より効果的かつ効率的な広告テキストの制作に繋がることが期待できます。今後本研究の成果は、人手による広告テキストの制作に加えて、当社で取り組む「広告テキストの自動生成技術」や「広告表現の理解」への活用等が期待されます。今後も「AI Lab」ではより効果の高い広告制作と運用を目指し、研究・開発に努めてまいります。※1 「NAACL」The Annual Conference of the North American Chapter of the Association for Computational Linguistics※2 現在は東京工業大学を離れ、奈良先端科学技術大学院大学 先端科学技術研究科の准教授に着任※3 本務:国立研究開発法人産業技術総合研究所 人工知能研究センター 知識情報研究チーム長※4 「ACL」The Annual Meeting of the Association for Computational Linguistics「EMNLP」The Conference on Empirical Methods in Natural Language Processing※5 広告効果とは、配信結果から得られるその広告の良さを測る指標の総称で、一般的には表示回数やクリック率、コンバージョン率、消化予算などを指すことが多い
2022年5月13日	「ABEMA」が「ジオデモグラフィック配信」「サイト来訪計測」を含むコネクテッドTV特化型広告ソリューション「ABEMAAdsCTVパッケージ」の提供を開始～コネクテッドTV向けの詳細なターゲティングや、クロスデバイスでのウェブサイト送客効果の可視化が可能に～	https://www.cyberagent.co.jp/news/detail/id=27590	プレスリリース                    「ABEMA」が「ジオデモグラフィック配信」「サイト来訪計測」を含むコネクテッドTV特化型広告ソリューション「ABEMA Ads CTVパッケージ」の提供を開始  ～コネクテッドTV向けの詳細なターゲティングや、クロスデバイスでのウェブサイト送客効果の可視化が可能に～新しい未来のテレビ「ABEMA(アベマ)」は、今後大きな成長が見込まれるコネクテッドTV(以下、CTV)領域の広告市場において、広告主がCTVをより積極的にマーケティング活用できる環境の実現を目指し、CTV特化型広告ソリューション「ABEMA Ads CTVパッケージ」の提供を開始いたしました。これまで対応していたCTV広告接触後のモバイルアプリのインストール計測に加え、新たにCTV向けの詳細なターゲティング配信や広告接触後のウェブサイト送客効果の可視化などが可能となります。近年、インターネット回線に接続されたテレビデバイスであるCTVの普及と動画配信サービスの浸透に伴い、CTVの広告活用についても注目が集まっており、2021年時点で344億円だったCTV広告市場は2025年には約5倍の1,695億に達すると予想されています。(2022年3月「国内コネクテッドテレビ広告市場規模」 AJA/SMN/デジタルインファクト調べ) 「ABEMA」においてもテレビデバイスをはじめとしたマルチデバイス視聴への対応を強化しており、2021年12月時点のCTV経由の視聴割合は2019年比約2倍に成長しているほか、先月15日に発売が開始されたAmazon FireTV シリーズの端末用リモコンに「ABEMA」ボタンが搭載されるなど、今後もCTVを含むテレビデバイスでの視聴はさらに伸びるものと予測されます。一方で、CTVはインターネット接続されている点から従来のデジタルマーケティング同様の効果計測が期待されつつも、スマートフォンやPCと異なりCookieやモバイル広告ID等が存在しないため、広告配信や効果計測といった面で、業界全体でまだ十分に整備が進んでいないという課題がありました。このような課題を解決するため、「ABEMA」では自社が保有するデータ活用および第三者との連携によって、CTVにおける広告配信から効果計測までを一気通貫で実施する環境を整備し、CTV特化型広告ソリューションとして「ABEMA Ads CTVパッケージ」を提供いたします。これにより、広告主はCTV上でターゲットユーザーへの効率的なリーチを獲得できることに加え、広告効果を様々なKPIに合わせて可視化できるようになり、CTVの本格的なマーケティング活用に伴う投資対効果を測ることが可能となります。本ソリューションの特徴の一つ「ジオデモグラフィック配信」では、CTVを利用する世帯にフォーカスし、技研商事インターナショナル社が展開するジオデモグラフィクスデータ「c-japan&reg;」と連携することで、国勢調査やマーケットデータをベースにしたセグメンテーションを活用し、地域・世帯特性をもとにした配信を実現します。また、「サイト来訪計測」では、「ABEMA」が保有する広告接触データとウェブサイトのアクセスログによって、CTV広告接触後のウェブサイト来訪を可視化し、サイト来訪率やコンバージョン率などウェブサイトやECサイトを展開する広告主におけるCTV広告効果の評価ができるようになりました。本計測では「ABEMA」が保有するファーストパーティデータを活用することで、広告接触者群と広告非接触者群の比較レポートや、各コンテンツ視聴群による比較レポートなどの抽出が可能で、投資対効果の適切な判断や次の戦略決定に活用いただけます。今後も「ABEMA」では、市場規模が拡大するCTV広告において、広告主のCTV広告効果最大化を図る広告商品の開発・提供に努めてまいります。【参考】「ABEMA」におけるCTV広告領域ソリューション・「ABEMA」がコネクテッドTV広告計測に対応 モバイルマーケティング分析プラットフォーム「Adjust」と国内初連携https://www.cyberagent.co.jp/news/detail/id=27296・「ABEMA」が日本最大級のテレビ視聴データを提供するSMN社「TVBridge」と連携、視聴者数が急増するコネクテッドテレビにおける広告商品開発を強化https://www.cyberagent.co.jp/news/detail/id=26535※画像をご使用の際は、【(C)AbemaTV, Inc.】のクレジット表記をお願いいたします。「ABEMA」はテレビのイノベーションを目指し&ldquo;新しい未来のテレビ&rdquo;として展開する動画配信事業。登録は不要で、国内唯一の24 時間編成のニュース専門チャンネルをはじめ、オリジナルのドラマや恋愛番組、アニメ、スポーツなど、多彩なジャンルの約20チャンネルを24時間365日放送しています。また、オリジナルエピソード数は国内発の動画サービスで日本 No.1(※)を誇り、総エピソード数は常時 約30,000 本以上を配信。ほかにも、注目の新作映画、国内外の人気ドラマ、話題のアニメなど豊富なラインナップの作品や、様々な音楽や舞台のオンラインライブも展開。テレビ、オンデマンドなど、時間に囚われることなくいつでも作品をお楽しみいただけるほか、スマートフォンや PC、タブレット、テレビデバイスで、場所に囚われることなくライフスタイルに合わせて番組を視聴いただけます。さらに、月額960円のABEMAプレミアムに登録すると、限定コンテンツや「動画ダウンロード機能」「見逃しコメント機能」が利用できるようになるなど、「ABEMA」の全ての作品、全ての機能をお楽しみいただけます。               (※)2022年1月時点、自社調べ
2022年5月18日	AILab、深層学習分野のトップカンファレンス「ICLR2022」にて共著論文採択ー機械学習を用いる効果検証・因果推論の手法を提案ー	https://www.cyberagent.co.jp/news/detail/id=27601	プレスリリース                    AI Lab、深層学習分野のトップカンファレンス「ICLR 2022」にて共著論文採択 ー機械学習を用いる効果検証・因果推論の手法を提案ー株式会社サイバーエージェント(本社:東京都渋谷区、代表取締役:藤田晋、東証プライム市場:証券コード4751)は、人工知能技術の研究開発組織「AI Lab」に所属する研究員の加藤真大、安井翔太および東京大学の今泉允聡氏、テンプル大学のマクリン謙一郎氏ならびに慶應義塾大学の筧悠夫氏による共著論文「Learning Causal Models from Conditional Moment Restrictions by Importance Weighting」が、機械学習分野の国際会議「ICLR2022」(The International Conference on Learning Representations ※1)のSpotlightにて採択され、発表を行ったことをお知らせいたします。「ICLR」は世界中の研究者によって毎年開催される国際会議で、「ICML※2」「NeurIPS※3」と並び、機械学習や深層学習の分野で権威あるトップカンファレンスの一つです。このたび「AI Lab」から採択された論文は、2022年4月にオンラインで開催された「ICLR 2022」にて発表を行いました。発表ポスター:https://masakat0.github.io/materials/poster/IWMM.pdf発表スライド:https://masakat0.github.io/materials/slide/npiv.pdf研究背景近年、様々なウェブサービスにおいて、実施したマーケティング施策に対する「効果検証」を行うことが、サービスの売上を左右する重要な役割を果たしています。例えば当社が提供を行うDXサービスにおいては、アプリやクーポンなどの各施策の適切な効果検証を通して質の高いフィードバックを獲得することで、DXにより得られるデータ活用の最大化と、より最適な施策設計に繋げることが可能となります。このように施策の効果検証を適切に行うためには、実験を行った上で「施策以外の要因」が均質になる状況を作り出す必要があります。一方、実際のビジネスにおいては、施策以外の要因(コストやユーザー間の公平性など)を考慮した実験を実施できない状況が多く存在するという課題がありました。こうした背景から、施策以外の要因がある状況においても、適切に効果を検証する「因果推論」や「計量経済学」などの分野が注目を集めております。当社ではこれらの分野に関連する論文が「NeurIPS」や「ICML」、「AAAI」※4といった国際学会に採択されるなど、積極的に研究に取り組んでまいりました。本論文では、因果推論や計量経済学において用いられる「ノンパラメトリックモデル」について着目しています。一般的に施策の効果を分析する際、その効果の定義を分析者が決める必要があり、その際にいくつかの仮定が設定されます。「ノンパラメトリックモデル」を用いた効果検証では、柔軟なモデルを利用することで効果に対する仮定がより少なくなり、結果としてより柔軟な効果検証を行うことができます。今回採択された共著論文「Learning Causal Relationships from Conditional Moment Restrictions by Importance Weighting」※5 では、ノンパラメトリック操作変数法と呼ばれる手法において機械学習・深層学習を応用する方法を提案しました。本研究では、さまざまな種類の施策効果を数学的に定義できる「条件付きモーメント制約」を用いて、施策効果を定義しています。この「条件付きモーメント制約」で定義される施策効果は、操作変数と呼ばれる特殊な確率変数を用いる手法(操作変数法)によって調べることが可能で、実際にこれまでも商品の価格を変更した時に、売上がどの程度変化するかという価格弾力性の推定において用いられるなど、広く活用されてきました。しかし、条件付きモーメント制約で定義されている施策効果は、高次元データを扱う状況下では、推定が難しいという課題がありました。本研究ではこの問題に対して、密度比を利用することで難しい問題をより簡単な問題に変換する方法を提案し、適切な理論補償のもとで施策効果を精度良く調べることを発見しました。今後本研究において提案された方法は、当社で提供しているDynamic Pricingやクーポンリワードの調整といった、価格に関連するソリューション・プロダクトへの応用を予定しており、多様な環境における価格最適化への貢献が期待されます。「AI Lab」は今後もビジネス課題の解決に向けたAI技術をプロダクトに取り入れることを目指し、研究・開発に努めてまいります。※1 「ICLR」International Conference on Learning Representations※2 「NeurIPS」Neural Information Processing Systems※3 「ICML」International Conference on Machine Learning※4 「AAAI」Association for the Advancement of Artificial Intelligence ※5 https://openreview.net/forum?id=7twQI5VnC8 
2022年5月19日	LINEの法人向けサービスの販売・開発のパートナーを認定する「LINEBizPartnerProgram」の「SalesPartner」において、唯一4年連続最上位の「Diamond」に認定	https://www.cyberagent.co.jp/news/detail/id=27615	プレスリリース                    LINEの法人向けサービスの販売・開発のパートナーを認定する「LINE Biz Partner Program」の「Sales Partner」において、唯一4年連続最上位の「Diamond」に認定株式会社サイバーエージェント(本社:東京都渋谷区、代表取締役:藤田晋、東証プライム市場:証券コード4751)は、LINE株式会社(本社:東京都新宿区、代表取締役社長:出澤剛)が提供する各種法人向けサービスの販売・開発のパートナーを認定する「LINE Biz Partner Program」の「Sales Partner」において、最上位の「Diamond」に唯一4年連続(※1)で認定されたことをお知らせいたします。「LINE Biz Partner Program」は、LINEが提供する各種法人向けサービスの拡販および機能追加・改善をより積極的に推進することを目的に導入された、「Sales Partner」、「Technology Partner」、「Planning Partner」の各カテゴリーにおいて、広告代理店やサービスデベロッパーを認定・表彰するプログラムです(※2)。この度、当社が認定された「Sales Partner」は、個人・法人向けアカウントサービス「LINE公式アカウント」・運用型広告「LINE広告」を中心とした広告商品を販売するパートナーです。LINEが提供する広告サービス群を対象とし、サービス別に係数を設定した売上カウントを基準に認定され、特に優秀なパートナーは「Diamond」「Gold」「Silver」として表彰・認定されます。サイバーエージェントはこれまで、強みである高い広告運用力と、メディア特性を生かしたクリエイティブ制作力、さらにはLINE公式アカウントを軸としたマーケティングやカスタマー施策など時流にあったプロモーションのご提案を行うことで、企業の広告効果の最大化に努めてまいりました。今後もサイバーエージェントは、LINE社と連携を図り、幅広くインターネット広告の新しい価値を提供できるよう尽力してまいります。※1  2020年度の認定からSales Partnerの部門名は廃止となりますが、サイバーエージェントは過去の下記Awardにおいて、いずれも「Sales Partner」として「Diamond」を受賞しています。・2020年度「Sales Partner」において、「コミュニケーション」部門、「広告」部門の2部門で「Diamond」を獲得、「販促・OMO」部門の唯一の賞「Special Award」を初代受賞、「Technology Partner」において、「コミュニケーション」部門の「Silver」を獲得・2019年下半期「LINE Account Connect」部門において、「Sales Partner」の「Diamond」を獲得、「Technology Partner」の「Gold」を獲得、「LINE Ads Platform」部門において、「Sales Partner」の「Diamond」を獲得、「LINE Sales Promotion」部門において、「Sales Partner」の「Diamond」を初代受賞・2019年上半期「LINE Account Connect」部門において、「Sales Partner」の「Diamond」を獲得、「Technology Partner」の「Gold」を獲得、「LINE Ads Platform」部門において、「Sales Partner」の「Diamond」を獲得・2018年下半期「LINE Account Connect」部門において、「LINE公式アカウント」で「Diamond」を獲得、「LINE ビジネスコネクト・LINE カスタマーコネクト」で「Gold」を獲得、「LINE Ads Platform」部門において、「Sales Partner」の「Diamond」を獲得※2  「Sales Partner」の、「Sales Partner」、「Local Sales Partner」、「Best LINEミニアプリ Award」と、「Technology Partner」「Planning Partner」において認定が行われます。「Technology Partner」および「Planning Partner」は今回のPartner Awardの表彰対象には含まれません。本リリースに関するお問い合わせ株式会社サイバーエージェント インターネット広告事業本部 広報担当E-mail: [email]
